Passo,Suscetíveis,Infectados,Recuperados,Resistentes
0,33995,5,0,6000
0,33988,12,0,6000
0,33977,23,0,6000
1,33963,38,0,5999
2,33945,59,0,5996
3,33908,96,2,5994
4,33869,139,3,5989
5,33828,183,6,5983
6,33780,234,8,5978
7,33710,294,20,5976
8,33643,358,32,5967
9,33560,435,49,5956
10,33472,510,76,5942
11,33360,608,102,5930
12,33251,694,137,5918
13,33141,777,179,5903
14,33024,877,217,5882
15,32884,978,268,5870
16,32754,1060,334,5852
17,32627,1129,408,5836
18,32477,1220,492,5811
19,32309,1318,585,5788
20,32136,1402,698,5764
21,31954,1476,827,5743
22,31782,1571,922,5725
23,31587,1685,1038,5690
24,31374,1809,1155,5662
25,31167,1899,1308,5626
26,30932,2016,1446,5606
27,30704,2123,1606,5567
28,30462,2241,1768,5529
29,30205,2347,1955,5493
30,29938,2448,2164,5450
31,29684,2563,2351,5402
32,29400,2695,2547,5358
33,29128,2770,2789,5313
34,28839,2885,3002,5274
35,28554,2997,3225,5224
36,28254,3077,3487,5182
37,27928,3188,3749,5135
38,27616,3297,4007,5080
39,27334,3354,4283,5029
40,27061,3381,4582,4976
41,26782,3421,4871,4926
42,26472,3496,5154,4878
43,26170,3547,5459,4824
44,25876,3554,5783,4787
45,25587,3589,6081,4743
46,25293,3621,6396,4690
47,24971,3635,6748,4646
48,24667,3610,7130,4593
49,24347,3639,7476,4538
50,24042,3634,7836,4488
51,23731,3672,8156,4441
52,23420,3690,8499,4391
53,23158,3624,8877,4341
54,22852,3660,9205,4283
55,22569,3630,9571,4230
56,22299,3581,9931,4189
57,22031,3578,10259,4132
58,21756,3569,10597,4078
59,21458,3603,10911,4028
60,21199,3581,11240,3980
61,20939,3536,11583,3942
62,20690,3471,11934,3905
63,20452,3424,12266,3858
64,20183,3420,12585,3812
65,19942,3379,12905,3774
66,19708,3314,13245,3733
67,19463,3264,13584,3689
68,19226,3216,13906,3652
69,18994,3194,14214,3598
70,18751,3150,14539,3560
71,18517,3108,14859,3516
72,18270,3134,15135,3461
73,18029,3118,15425,3428
74,17813,3075,15722,3390
75,17583,3070,15993,3354
76,17344,3058,16294,3304
77,17087,3055,16600,3258
78,16852,3044,16895,3209
79,16621,3065,17156,3158
80,16398,3015,17469,3118
81,16163,3005,17749,3083
82,15910,3032,18016,3042
83,15680,3019,18297,3004
84,15433,3027,18583,2957
85,15194,3024,18880,2902
86,14943,2996,19192,2869
87,14714,2980,19471,2835
88,14462,2989,19764,2785
89,14198,3018,20042,2742
90,13944,3025,20334,2697
91,13716,3027,20606,2651
92,13499,3000,20888,2613
93,13277,2965,21191,2567
94,13051,2932,21480,2537
95,12815,2924,21760,2501
96,12612,2889,22046,2453
97,12414,2836,22339,2411
98,12205,2814,22603,2378
99,11978,2827,22866,2329
100,11791,2781,23129,2299
101,11592,2752,23391,2265
102,11390,2718,23654,2238
103,11202,2658,23943,2197
104,10992,2649,24201,2158
105,10783,2643,24447,2127
106,10567,2587,24744,2102
107,10360,2557,25013,2070
108,10147,2573,25248,2032
109,9958,2575,25473,1994
110,9793,2519,25718,1970
111,9615,2464,25981,1940
112,9461,2395,26227,1917
113,9319,2337,26458,1886
114,9152,2290,26698,1860
115,9005,2232,26931,1832
116,8856,2200,27144,1800
117,8709,2171,27345,1775
118,8573,2096,27582,1749
119,8444,2046,27784,1726
120,8319,1994,27987,1700
121,8215,1925,28182,1678
122,8094,1844,28402,1660
123,7983,1807,28576,1634
124,7862,1777,28752,1609
125,7754,1726,28936,1584
126,7630,1715,29103,1552
127,7525,1662,29277,1536
128,7435,1613,29440,1512
129,7323,1596,29589,1492
130,7227,1553,29744,1476
131,7132,1490,29920,1458
132,7036,1447,30076,1441
133,6942,1402,30232,1424
134,6844,1384,30366,1406
135,6748,1364,30504,1384
136,6643,1358,30638,1361
137,6551,1338,30771,1340
138,6454,1340,30889,1317
139,6353,1331,31017,1299
140,6259,1318,31144,1279
141,6162,1291,31290,1257
142,6056,1290,31418,1236
143,5969,1266,31545,1220
144,5876,1261,31666,1197
145,5783,1282,31761,1174
146,5690,1275,31880,1155
147,5619,1232,32009,1140
148,5516,1237,32120,1127
149,5421,1213,32252,1114
150,5321,1210,32368,1101
151,5228,1191,32502,1079
152,5143,1188,32606,1063
153,5056,1176,32722,1046
154,4989,1132,32842,1037
155,4902,1135,32942,1021
156,4823,1135,33041,1001
157,4742,1117,33157,984
158,4663,1104,33260,973
159,4594,1091,33357,958
160,4530,1058,33470,942
161,4455,1024,33595,926
162,4369,1024,33697,910
163,4287,1022,33793,898
164,4203,996,33910,891
165,4137,972,34014,877
166,4062,971,34108,859
167,3990,971,34196,843
168,3909,971,34288,832
169,3833,958,34389,820
170,3748,971,34472,809
171,3667,989,34548,796
172,3593,988,34637,782
173,3519,991,34720,770
174,3438,994,34814,754
175,3352,1017,34890,741
176,3278,1017,34980,725
177,3209,1003,35074,714
178,3127,1014,35159,700
179,3060,1002,35253,685
180,2971,1018,35338,673
181,2896,998,35446,660
182,2830,982,35545,643
183,2762,944,35662,632
184,2701,931,35745,623
185,2625,927,35836,612
186,2560,926,35915,599
187,2501,910,36005,584
188,2438,890,36096,576
189,2376,870,36189,565
190,2323,845,36282,550
191,2272,829,36366,533
192,2209,825,36445,521
193,2162,800,36529,509
194,2103,785,36616,496
195,2046,793,36676,485
196,1974,782,36769,475
197,1923,760,36854,463
198,1880,747,36916,457
199,1824,741,36986,449
200,1767,732,37062,439
201,1709,738,37119,434
202,1656,721,37196,427
203,1609,707,37265,419
204,1553,688,37347,412
205,1490,703,37402,405
206,1440,707,37457,396
207,1395,695,37521,389
208,1352,680,37586,382
209,1314,659,37653,374
210,1282,633,37722,363
211,1240,631,37778,351
212,1197,623,37835,345
213,1158,611,37895,336
214,1112,592,37969,327
215,1070,592,38017,321
216,1021,576,38088,315
217,982,558,38150,310
218,931,563,38203,303
219,888,569,38253,290
220,845,564,38305,286
221,805,554,38361,280
222,767,548,38410,275
223,733,533,38470,264
224,699,517,38531,253
225,665,512,38579,244
226,638,501,38626,235
227,611,477,38684,228
228,577,475,38723,225
229,538,454,38790,218
230,508,448,38831,213
231,482,429,38880,209
232,442,422,38930,206
233,411,412,38974,203
234,382,403,39013,202
235,349,403,39053,195
236,327,387,39098,188
237,304,385,39133,178
238,285,379,39164,172
239,259,369,39206,166
240,235,360,39240,165
241,220,342,39277,161
242,204,319,39317,160
243,186,311,39348,155
244,167,297,39386,150
245,150,285,39420,145
246,137,272,39449,142
247,125,272,39464,139
248,110,255,39498,137
249,90,249,39525,136
0,75,245,39548,132
0,65,229,39579,127
0,58,213,39604,125
0,43,206,39628,123
1,31,198,39650,121
2,21,183,39675,121
3,14,173,39692,121
4,7,167,39705,121
5,6,153,39722,119
6,5,138,39740,117
7,3,129,39751,117
8,1,118,39765,116
9,1,98,39786,115
10,0,82,39803,115
11,0,63,39822,115
12,0,60,39825,115
13,0,51,39834,115
14,0,47,39838,115
15,0,39,39846,115
16,0,31,39854,115
17,0,27,39858,115
18,0,19,39866,115
19,0,17,39868,115
20,0,14,39871,115
21,0,12,39873,115
22,0,11,39874,115
23,0,11,39874,115
24,0,8,39877,115
25,0,7,39878,115
26,0,6,39880,114
27,0,4,39882,114
28,0,4,39882,114
29,0,4,39882,114
30,0,3,39883,114
31,0,3,39883,114
32,0,2,39884,114
33,0,2,39884,114
34,0,1,39885,114
35,0,1,39885,114
36,0,1,39885,114
37,0,1,39885,114
38,0,0,39886,114
39,0,0,39886,114
40,0,0,39886,114
41,0,0,39886,114
42,0,0,39886,114
43,0,0,39886,114
44,0,0,39886,114
45,0,0,39886,114
46,0,0,39886,114
47,0,0,39886,114
48,0,0,39886,114
49,0,0,39886,114
50,0,0,39886,114
51,0,0,39886,114
52,0,0,39886,114
53,0,0,39886,114
54,0,0,39886,114
55,0,0,39886,114
56,0,0,39886,114
57,0,0,39886,114
58,0,0,39886,114
59,0,0,39886,114
60,0,0,39886,114
61,0,0,39886,114
62,0,0,39886,114
63,0,0,39886,114
64,0,0,39886,114
65,0,0,39886,114
66,0,0,39886,114
67,0,0,39886,114
68,0,0,39886,114
69,0,0,39886,114
70,0,0,39886,114
71,0,0,39886,114
72,0,0,39886,114
73,0,0,39886,114
74,0,0,39886,114
75,0,0,39886,114
76,0,0,39886,114
77,0,0,39886,114
78,0,0,39886,114
79,0,0,39886,114
80,0,0,39886,114
81,0,0,39886,114
82,0,0,39886,114
83,0,0,39886,114
84,0,0,39886,114
85,0,0,39886,114
86,0,0,39886,114
87,0,0,39886,114
88,0,0,39886,114
89,0,0,39886,114
90,0,0,39886,114
91,0,0,39886,114
92,0,0,39886,114
93,0,0,39886,114
94,0,0,39886,114
95,0,0,39886,114
96,0,0,39886,114
97,0,0,39886,114
98,0,0,39886,114
99,0,0,39886,114
100,0,0,39886,114
101,0,0,39886,114
102,0,0,39886,114
103,0,0,39886,114
104,0,0,39886,114
105,0,0,39886,114
106,0,0,39886,114
107,0,0,39886,114
108,0,0,39886,114
109,0,0,39886,114
110,0,0,39886,114
111,0,0,39886,114
112,0,0,39886,114
113,0,0,39886,114
114,0,0,39886,114
115,0,0,39886,114
116,0,0,39886,114
117,0,0,39886,114
118,0,0,39886,114
119,0,0,39886,114
120,0,0,39886,114
121,0,0,39886,114
122,0,0,39886,114
123,0,0,39886,114
124,0,0,39886,114
125,0,0,39886,114
126,0,0,39886,114
127,0,0,39886,114
128,0,0,39886,114
129,0,0,39886,114
130,0,0,39886,114
131,0,0,39886,114
132,0,0,39886,114
133,0,0,39886,114
134,0,0,39886,114
135,0,0,39886,114
136,0,0,39886,114
137,0,0,39886,114
138,0,0,39886,114
139,0,0,39886,114
140,0,0,39886,114
141,0,0,39886,114
142,0,0,39886,114
143,0,0,39886,114
144,0,0,39886,114
145,0,0,39886,114
146,0,0,39886,114
147,0,0,39886,114
148,0,0,39886,114
149,0,0,39886,114
150,0,0,39886,114
151,0,0,39886,114
152,0,0,39886,114
153,0,0,39886,114
154,0,0,39886,114
155,0,0,39886,114
156,0,0,39886,114
157,0,0,39886,114
158,0,0,39886,114
159,0,0,39886,114
160,0,0,39886,114
161,0,0,39886,114
162,0,0,39886,114
163,0,0,39886,114
164,0,0,39886,114
165,0,0,39886,114
166,0,0,39886,114
167,0,0,39886,114
168,0,0,39886,114
169,0,0,39886,114
170,0,0,39886,114
171,0,0,39886,114
172,0,0,39886,114
173,0,0,39886,114
174,0,0,39886,114
175,0,0,39886,114
176,0,0,39886,114
177,0,0,39886,114
178,0,0,39886,114
179,0,0,39886,114
180,0,0,39886,114
181,0,0,39886,114
182,0,0,39886,114
183,0,0,39886,114
184,0,0,39886,114
185,0,0,39886,114
186,0,0,39886,114
187,0,0,39886,114
188,0,0,39886,114
189,0,0,39886,114
190,0,0,39886,114
191,0,0,39886,114
192,0,0,39886,114
193,0,0,39886,114
194,0,0,39886,114
195,0,0,39886,114
196,0,0,39886,114
197,0,0,39886,114
198,0,0,39886,114
199,0,0,39886,114
200,0,0,39886,114
201,0,0,39886,114
202,0,0,39886,114
203,0,0,39886,114
204,0,0,39886,114
205,0,0,39886,114
206,0,0,39886,114
207,0,0,39886,114
208,0,0,39886,114
209,0,0,39886,114
210,0,0,39886,114
211,0,0,39886,114
212,0,0,39886,114
213,0,0,39886,114
214,0,0,39886,114
215,0,0,39886,114
216,0,0,39886,114
217,0,0,39886,114
218,0,0,39886,114
219,0,0,39886,114
220,0,0,39886,114
221,0,0,39886,114
222,0,0,39886,114
223,0,0,39886,114
224,0,0,39886,114
225,0,0,39886,114
226,0,0,39886,114
227,0,0,39886,114
228,0,0,39886,114
229,0,0,39886,114
230,0,0,39886,114
231,0,0,39886,114
232,0,0,39886,114
233,0,0,39886,114
234,0,0,39886,114
235,0,0,39886,114
236,0,0,39886,114
237,0,0,39886,114
238,0,0,39886,114
239,0,0,39886,114
240,0,0,39886,114
241,0,0,39886,114
242,0,0,39886,114
243,0,0,39886,114
244,0,0,39886,114
245,0,0,39886,114
246,0,0,39886,114
247,0,0,39886,114
248,0,0,39886,114
249,0,0,39886,114
0,0,0,39886,114
0,0,0,39886,114
1,0,0,39886,114
2,0,0,39886,114
3,0,0,39886,114
4,0,0,39886,114
5,0,0,39886,114
6,0,0,39886,114
7,0,0,39886,114
8,0,0,39886,114
9,0,0,39886,114
10,0,0,39886,114
11,0,0,39886,114
12,0,0,39886,114
13,0,0,39886,114
14,0,0,39886,114
15,0,0,39886,114
16,0,0,39886,114
17,0,0,39886,114
18,0,0,39886,114
19,0,0,39886,114
20,0,0,39886,114
21,0,0,39886,114
22,0,0,39886,114
23,0,0,39886,114
24,0,0,39886,114
25,0,0,39886,114
26,0,0,39886,114
27,0,0,39886,114
28,0,0,39886,114
29,0,0,39886,114
30,0,0,39886,114
31,0,0,39886,114
32,0,0,39886,114
33,0,0,39886,114
34,0,0,39886,114
35,0,0,39886,114
36,0,0,39886,114
37,0,0,39886,114
38,0,0,39886,114
39,0,0,39886,114
40,0,0,39886,114
41,0,0,39886,114
42,0,0,39886,114
43,0,0,39886,114
44,0,0,39886,114
45,0,0,39886,114
46,0,0,39886,114
47,0,0,39886,114
48,0,0,39886,114
49,0,0,39886,114
50,0,0,39886,114
51,0,0,39886,114
52,0,0,39886,114
53,0,0,39886,114
54,0,0,39886,114
55,0,0,39886,114
56,0,0,39886,114
57,0,0,39886,114
58,0,0,39886,114
59,0,0,39886,114
60,0,0,39886,114
61,0,0,39886,114
62,0,0,39886,114
63,0,0,39886,114
64,0,0,39886,114
65,0,0,39886,114
66,0,0,39886,114
67,0,0,39886,114
68,0,0,39886,114
69,0,0,39886,114
70,0,0,39886,114
71,0,0,39886,114
72,0,0,39886,114
73,0,0,39886,114
74,0,0,39886,114
75,0,0,39886,114
76,0,0,39886,114
77,0,0,39886,114
78,0,0,39886,114
79,0,0,39886,114
80,0,0,39886,114
81,0,0,39886,114
82,0,0,39886,114
83,0,0,39886,114
84,0,0,39886,114
85,0,0,39886,114
86,0,0,39886,114
87,0,0,39886,114
88,0,0,39886,114
89,0,0,39886,114
90,0,0,39886,114
91,0,0,39886,114
92,0,0,39886,114
93,0,0,39886,114
94,0,0,39886,114
95,0,0,39886,114
96,0,0,39886,114
97,0,0,39886,114
98,0,0,39886,114
99,0,0,39886,114
100,0,0,39886,114
101,0,0,39886,114
102,0,0,39886,114
103,0,0,39886,114
104,0,0,39886,114
105,0,0,39886,114
106,0,0,39886,114
107,0,0,39886,114
108,0,0,39886,114
109,0,0,39886,114
110,0,0,39886,114
111,0,0,39886,114
112,0,0,39886,114
113,0,0,39886,114
114,0,0,39886,114
115,0,0,39886,114
116,0,0,39886,114
117,0,0,39886,114
118,0,0,39886,114
119,0,0,39886,114
120,0,0,39886,114
121,0,0,39886,114
122,0,0,39886,114
123,0,0,39886,114
124,0,0,39886,114
125,0,0,39886,114
126,0,0,39886,114
127,0,0,39886,114
128,0,0,39886,114
129,0,0,39886,114
130,0,0,39886,114
131,0,0,39886,114
132,0,0,39886,114
133,0,0,39886,114
134,0,0,39886,114
135,0,0,39886,114
136,0,0,39886,114
137,0,0,39886,114
138,0,0,39886,114
139,0,0,39886,114
140,0,0,39886,114
141,0,0,39886,114
142,0,0,39886,114
143,0,0,39886,114
144,0,0,39886,114
145,0,0,39886,114
146,0,0,39886,114
147,0,0,39886,114
148,0,0,39886,114
149,0,0,39886,114
150,0,0,39886,114
151,0,0,39886,114
152,0,0,39886,114
153,0,0,39886,114
154,0,0,39886,114
155,0,0,39886,114
156,0,0,39886,114
157,0,0,39886,114
158,0,0,39886,114
159,0,0,39886,114
160,0,0,39886,114
161,0,0,39886,114
162,0,0,39886,114
163,0,0,39886,114
164,0,0,39886,114
165,0,0,39886,114
166,0,0,39886,114
167,0,0,39886,114
168,0,0,39886,114
169,0,0,39886,114
170,0,0,39886,114
171,0,0,39886,114
172,0,0,39886,114
173,0,0,39886,114
174,0,0,39886,114
175,0,0,39886,114
176,0,0,39886,114
177,0,0,39886,114
178,0,0,39886,114
179,0,0,39886,114
180,0,0,39886,114
181,0,0,39886,114
182,0,0,39886,114
183,0,0,39886,114
184,0,0,39886,114
185,0,0,39886,114
186,0,0,39886,114
187,0,0,39886,114
188,0,0,39886,114
189,0,0,39886,114
190,0,0,39886,114
191,0,0,39886,114
192,0,0,39886,114
193,0,0,39886,114
194,0,0,39886,114
195,0,0,39886,114
196,0,0,39886,114
197,0,0,39886,114
198,0,0,39886,114
199,0,0,39886,114
200,0,0,39886,114
201,0,0,39886,114
202,0,0,39886,114
203,0,0,39886,114
204,0,0,39886,114
205,0,0,39886,114
206,0,0,39886,114
207,0,0,39886,114
208,0,0,39886,114
209,0,0,39886,114
210,0,0,39886,114
211,0,0,39886,114
212,0,0,39886,114
213,0,0,39886,114
214,0,0,39886,114
215,0,0,39886,114
216,0,0,39886,114
217,0,0,39886,114
218,0,0,39886,114
219,0,0,39886,114
220,0,0,39886,114
221,0,0,39886,114
222,0,0,39886,114
223,0,0,39886,114
224,0,0,39886,114
225,0,0,39886,114
226,0,0,39886,114
227,0,0,39886,114
228,0,0,39886,114
229,0,0,39886,114
230,0,0,39886,114
231,0,0,39886,114
232,0,0,39886,114
233,0,0,39886,114
234,0,0,39886,114
235,0,0,39886,114
236,0,0,39886,114
237,0,0,39886,114
238,0,0,39886,114
239,0,0,39886,114
240,0,0,39886,114
241,0,0,39886,114
242,0,0,39886,114
243,0,0,39886,114
244,0,0,39886,114
245,0,0,39886,114
246,0,0,39886,114
247,0,0,39886,114
248,0,0,39886,114
249,0,0,39886,114
0,0,0,39886,114
0,0,0,39886,114
1,0,0,39886,114
2,0,0,39886,114
3,0,0,39886,114
4,0,0,39886,114
5,0,0,39886,114
6,0,0,39886,114
7,0,0,39886,114
8,0,0,39886,114
9,0,0,39886,114
10,0,0,39886,114
11,0,0,39886,114
12,0,0,39886,114
13,0,0,39886,114
14,0,0,39886,114
15,0,0,39886,114
16,0,0,39886,114
17,0,0,39886,114
18,0,0,39886,114
19,0,0,39886,114
20,0,0,39886,114
21,0,0,39886,114
22,0,0,39886,114
23,0,0,39886,114
24,0,0,39886,114
25,0,0,39886,114
26,0,0,39886,114
27,0,0,39886,114
28,0,0,39886,114
29,0,0,39886,114
30,0,0,39886,114
31,0,0,39886,114
32,0,0,39886,114
33,0,0,39886,114
34,0,0,39886,114
35,0,0,39886,114
36,0,0,39886,114
