Passo,Suscetíveis,Infectados,Recuperados,Resistentes
37,0,0,39886,114
38,0,0,39886,114
39,0,0,39886,114
40,0,0,39886,114
41,0,0,39886,114
42,0,0,39886,114
43,0,0,39886,114
44,0,0,39886,114
45,0,0,39886,114
46,0,0,39886,114
47,0,0,39886,114
48,0,0,39886,114
49,0,0,39886,114
50,0,0,39886,114
51,0,0,39886,114
52,0,0,39886,114
53,0,0,39886,114
54,0,0,39886,114
55,0,0,39886,114
56,0,0,39886,114
57,0,0,39886,114
58,0,0,39886,114
59,0,0,39886,114
60,0,0,39886,114
61,0,0,39886,114
62,0,0,39886,114
63,0,0,39886,114
64,0,0,39886,114
65,0,0,39886,114
66,0,0,39886,114
67,0,0,39886,114
68,0,0,39886,114
69,0,0,39886,114
70,0,0,39886,114
71,0,0,39886,114
72,0,0,39886,114
73,0,0,39886,114
74,0,0,39886,114
75,0,0,39886,114
76,0,0,39886,114
77,0,0,39886,114
78,0,0,39886,114
79,0,0,39886,114
80,0,0,39886,114
81,0,0,39886,114
82,0,0,39886,114
83,0,0,39886,114
84,0,0,39886,114
85,0,0,39886,114
86,0,0,39886,114
87,0,0,39886,114
88,0,0,39886,114
89,0,0,39886,114
90,0,0,39886,114
91,0,0,39886,114
92,0,0,39886,114
93,0,0,39886,114
94,0,0,39886,114
95,0,0,39886,114
96,0,0,39886,114
97,0,0,39886,114
98,0,0,39886,114
99,0,0,39886,114
100,0,0,39886,114
101,0,0,39886,114
102,0,0,39886,114
103,0,0,39886,114
104,0,0,39886,114
105,0,0,39886,114
106,0,0,39886,114
107,0,0,39886,114
108,0,0,39886,114
109,0,0,39886,114
110,0,0,39886,114
111,0,0,39886,114
112,0,0,39886,114
113,0,0,39886,114
114,0,0,39886,114
115,0,0,39886,114
116,0,0,39886,114
117,0,0,39886,114
118,0,0,39886,114
119,0,0,39886,114
120,0,0,39886,114
121,0,0,39886,114
122,0,0,39886,114
123,0,0,39886,114
124,0,0,39886,114
125,0,0,39886,114
126,0,0,39886,114
127,0,0,39886,114
128,0,0,39886,114
129,0,0,39886,114
130,0,0,39886,114
131,0,0,39886,114
132,0,0,39886,114
133,0,0,39886,114
134,0,0,39886,114
135,0,0,39886,114
136,0,0,39886,114
137,0,0,39886,114
138,0,0,39886,114
139,0,0,39886,114
140,0,0,39886,114
141,0,0,39886,114
142,0,0,39886,114
143,0,0,39886,114
144,0,0,39886,114
145,0,0,39886,114
146,0,0,39886,114
147,0,0,39886,114
148,0,0,39886,114
149,0,0,39886,114
150,0,0,39886,114
151,0,0,39886,114
152,0,0,39886,114
153,0,0,39886,114
154,0,0,39886,114
155,0,0,39886,114
156,0,0,39886,114
157,0,0,39886,114
158,0,0,39886,114
159,0,0,39886,114
160,0,0,39886,114
161,0,0,39886,114
162,0,0,39886,114
163,0,0,39886,114
164,0,0,39886,114
165,0,0,39886,114
166,0,0,39886,114
167,0,0,39886,114
168,0,0,39886,114
169,0,0,39886,114
170,0,0,39886,114
171,0,0,39886,114
172,0,0,39886,114
173,0,0,39886,114
174,0,0,39886,114
175,0,0,39886,114
176,0,0,39886,114
177,0,0,39886,114
178,0,0,39886,114
179,0,0,39886,114
180,0,0,39886,114
181,0,0,39886,114
182,0,0,39886,114
183,0,0,39886,114
184,0,0,39886,114
185,0,0,39886,114
186,0,0,39886,114
187,0,0,39886,114
188,0,0,39886,114
189,0,0,39886,114
190,0,0,39886,114
191,0,0,39886,114
192,0,0,39886,114
193,0,0,39886,114
194,0,0,39886,114
195,0,0,39886,114
196,0,0,39886,114
197,0,0,39886,114
198,0,0,39886,114
199,0,0,39886,114
200,0,0,39886,114
201,0,0,39886,114
202,0,0,39886,114
203,0,0,39886,114
204,0,0,39886,114
205,0,0,39886,114
206,0,0,39886,114
207,0,0,39886,114
208,0,0,39886,114
209,0,0,39886,114
210,0,0,39886,114
211,0,0,39886,114
212,0,0,39886,114
213,0,0,39886,114
214,0,0,39886,114
215,0,0,39886,114
216,0,0,39886,114
217,0,0,39886,114
218,0,0,39886,114
219,0,0,39886,114
220,0,0,39886,114
221,0,0,39886,114
222,0,0,39886,114
223,0,0,39886,114
224,0,0,39886,114
225,0,0,39886,114
226,0,0,39886,114
227,0,0,39886,114
228,0,0,39886,114
229,0,0,39886,114
230,0,0,39886,114
231,0,0,39886,114
232,0,0,39886,114
233,0,0,39886,114
234,0,0,39886,114
235,0,0,39886,114
236,0,0,39886,114
237,0,0,39886,114
238,0,0,39886,114
239,0,0,39886,114
240,0,0,39886,114
241,0,0,39886,114
242,0,0,39886,114
243,0,0,39886,114
244,0,0,39886,114
245,0,0,39886,114
246,0,0,39886,114
247,0,0,39886,114
248,0,0,39886,114
249,0,0,39886,114
0,0,0,39886,114
0,0,0,39886,114
1,0,0,39886,114
2,0,0,39886,114
3,0,0,39886,114
4,0,0,39886,114
5,0,0,39886,114
6,0,0,39886,114
7,0,0,39886,114
8,0,0,39886,114
9,0,0,39886,114
10,0,0,39886,114
11,0,0,39886,114
12,0,0,39886,114
13,0,0,39886,114
14,0,0,39886,114
15,0,0,39886,114
16,0,0,39886,114
17,0,0,39886,114
18,0,0,39886,114
19,0,0,39886,114
20,0,0,39886,114
21,0,0,39886,114
22,0,0,39886,114
23,0,0,39886,114
24,0,0,39886,114
25,0,0,39886,114
26,0,0,39886,114
27,0,0,39886,114
28,0,0,39886,114
29,0,0,39886,114
30,0,0,39886,114
31,0,0,39886,114
32,0,0,39886,114
33,0,0,39886,114
34,0,0,39886,114
35,0,0,39886,114
36,0,0,39886,114
37,0,0,39886,114
38,0,0,39886,114
39,0,0,39886,114
40,0,0,39886,114
41,0,0,39886,114
42,0,0,39886,114
43,0,0,39886,114
44,0,0,39886,114
45,0,0,39886,114
46,0,0,39886,114
47,0,0,39886,114
48,0,0,39886,114
49,0,0,39886,114
50,0,0,39886,114
51,0,0,39886,114
52,0,0,39886,114
53,0,0,39886,114
54,0,0,39886,114
55,0,0,39886,114
56,0,0,39886,114
57,0,0,39886,114
58,0,0,39886,114
59,0,0,39886,114
60,0,0,39886,114
61,0,0,39886,114
62,0,0,39886,114
63,0,0,39886,114
64,0,0,39886,114
65,0,0,39886,114
66,0,0,39886,114
67,0,0,39886,114
68,0,0,39886,114
69,0,0,39886,114
70,0,0,39886,114
71,0,0,39886,114
72,0,0,39886,114
73,0,0,39886,114
74,0,0,39886,114
75,0,0,39886,114
76,0,0,39886,114
77,0,0,39886,114
78,0,0,39886,114
79,0,0,39886,114
80,0,0,39886,114
81,0,0,39886,114
82,0,0,39886,114
83,0,0,39886,114
84,0,0,39886,114
85,0,0,39886,114
86,0,0,39886,114
87,0,0,39886,114
88,0,0,39886,114
89,0,0,39886,114
90,0,0,39886,114
91,0,0,39886,114
92,0,0,39886,114
93,0,0,39886,114
94,0,0,39886,114
95,0,0,39886,114
96,0,0,39886,114
97,0,0,39886,114
98,0,0,39886,114
99,0,0,39886,114
100,0,0,39886,114
101,0,0,39886,114
102,0,0,39886,114
103,0,0,39886,114
104,0,0,39886,114
105,0,0,39886,114
106,0,0,39886,114
107,0,0,39886,114
108,0,0,39886,114
109,0,0,39886,114
110,0,0,39886,114
111,0,0,39886,114
112,0,0,39886,114
113,0,0,39886,114
114,0,0,39886,114
115,0,0,39886,114
116,0,0,39886,114
117,0,0,39886,114
118,0,0,39886,114
119,0,0,39886,114
120,0,0,39886,114
121,0,0,39886,114
122,0,0,39886,114
123,0,0,39886,114
124,0,0,39886,114
125,0,0,39886,114
126,0,0,39886,114
127,0,0,39886,114
128,0,0,39886,114
129,0,0,39886,114
130,0,0,39886,114
131,0,0,39886,114
132,0,0,39886,114
133,0,0,39886,114
134,0,0,39886,114
135,0,0,39886,114
136,0,0,39886,114
137,0,0,39886,114
138,0,0,39886,114
139,0,0,39886,114
140,0,0,39886,114
141,0,0,39886,114
142,0,0,39886,114
143,0,0,39886,114
144,0,0,39886,114
145,0,0,39886,114
146,0,0,39886,114
147,0,0,39886,114
148,0,0,39886,114
149,0,0,39886,114
150,0,0,39886,114
151,0,0,39886,114
152,0,0,39886,114
153,0,0,39886,114
154,0,0,39886,114
155,0,0,39886,114
156,0,0,39886,114
157,0,0,39886,114
158,0,0,39886,114
159,0,0,39886,114
160,0,0,39886,114
161,0,0,39886,114
162,0,0,39886,114
163,0,0,39886,114
164,0,0,39886,114
165,0,0,39886,114
166,0,0,39886,114
167,0,0,39886,114
168,0,0,39886,114
169,0,0,39886,114
170,0,0,39886,114
171,0,0,39886,114
172,0,0,39886,114
173,0,0,39886,114
174,0,0,39886,114
175,0,0,39886,114
176,0,0,39886,114
177,0,0,39886,114
178,0,0,39886,114
179,0,0,39886,114
180,0,0,39886,114
181,0,0,39886,114
182,0,0,39886,114
183,0,0,39886,114
184,0,0,39886,114
185,0,0,39886,114
186,0,0,39886,114
187,0,0,39886,114
188,0,0,39886,114
189,0,0,39886,114
190,0,0,39886,114
191,0,0,39886,114
192,0,0,39886,114
193,0,0,39886,114
194,0,0,39886,114
195,0,0,39886,114
196,0,0,39886,114
197,0,0,39886,114
198,0,0,39886,114
199,0,0,39886,114
200,0,0,39886,114
201,0,0,39886,114
202,0,0,39886,114
203,0,0,39886,114
204,0,0,39886,114
205,0,0,39886,114
206,0,0,39886,114
207,0,0,39886,114
208,0,0,39886,114
209,0,0,39886,114
210,0,0,39886,114
211,0,0,39886,114
212,0,0,39886,114
213,0,0,39886,114
214,0,0,39886,114
215,0,0,39886,114
216,0,0,39886,114
217,0,0,39886,114
218,0,0,39886,114
219,0,0,39886,114
220,0,0,39886,114
221,0,0,39886,114
222,0,0,39886,114
223,0,0,39886,114
224,0,0,39886,114
225,0,0,39886,114
226,0,0,39886,114
227,0,0,39886,114
228,0,0,39886,114
229,0,0,39886,114
230,0,0,39886,114
231,0,0,39886,114
232,0,0,39886,114
233,0,0,39886,114
234,0,0,39886,114
235,0,0,39886,114
236,0,0,39886,114
237,0,0,39886,114
238,0,0,39886,114
239,0,0,39886,114
240,0,0,39886,114
241,0,0,39886,114
242,0,0,39886,114
243,0,0,39886,114
244,0,0,39886,114
245,0,0,39886,114
246,0,0,39886,114
247,0,0,39886,114
248,0,0,39886,114
249,0,0,39886,114
0,0,0,39886,114
0,0,0,39886,114
1,0,0,39886,114
2,0,0,39886,114
3,0,0,39886,114
4,0,0,39886,114
5,0,0,39886,114
6,0,0,39886,114
7,0,0,39886,114
8,0,0,39886,114
9,0,0,39886,114
10,0,0,39886,114
11,0,0,39886,114
12,0,0,39886,114
13,0,0,39886,114
14,0,0,39886,114
15,0,0,39886,114
16,0,0,39886,114
17,0,0,39886,114
18,0,0,39886,114
19,0,0,39886,114
20,0,0,39886,114
21,0,0,39886,114
22,0,0,39886,114
23,0,0,39886,114
24,0,0,39886,114
25,0,0,39886,114
26,0,0,39886,114
27,0,0,39886,114
28,0,0,39886,114
29,0,0,39886,114
30,0,0,39886,114
31,0,0,39886,114
32,0,0,39886,114
33,0,0,39886,114
34,0,0,39886,114
35,0,0,39886,114
36,0,0,39886,114
37,0,0,39886,114
38,0,0,39886,114
39,0,0,39886,114
40,0,0,39886,114
41,0,0,39886,114
42,0,0,39886,114
43,0,0,39886,114
44,0,0,39886,114
45,0,0,39886,114
46,0,0,39886,114
47,0,0,39886,114
48,0,0,39886,114
49,0,0,39886,114
50,0,0,39886,114
51,0,0,39886,114
52,0,0,39886,114
53,0,0,39886,114
54,0,0,39886,114
55,0,0,39886,114
56,0,0,39886,114
57,0,0,39886,114
58,0,0,39886,114
59,0,0,39886,114
60,0,0,39886,114
61,0,0,39886,114
62,0,0,39886,114
63,0,0,39886,114
64,0,0,39886,114
65,0,0,39886,114
66,0,0,39886,114
67,0,0,39886,114
68,0,0,39886,114
69,0,0,39886,114
70,0,0,39886,114
71,0,0,39886,114
72,0,0,39886,114
73,0,0,39886,114
74,0,0,39886,114
75,0,0,39886,114
76,0,0,39886,114
77,0,0,39886,114
78,0,0,39886,114
79,0,0,39886,114
80,0,0,39886,114
81,0,0,39886,114
82,0,0,39886,114
83,0,0,39886,114
84,0,0,39886,114
85,0,0,39886,114
86,0,0,39886,114
87,0,0,39886,114
88,0,0,39886,114
89,0,0,39886,114
90,0,0,39886,114
91,0,0,39886,114
92,0,0,39886,114
93,0,0,39886,114
94,0,0,39886,114
95,0,0,39886,114
96,0,0,39886,114
97,0,0,39886,114
98,0,0,39886,114
99,0,0,39886,114
100,0,0,39886,114
101,0,0,39886,114
102,0,0,39886,114
103,0,0,39886,114
104,0,0,39886,114
105,0,0,39886,114
106,0,0,39886,114
107,0,0,39886,114
108,0,0,39886,114
109,0,0,39886,114
110,0,0,39886,114
111,0,0,39886,114
112,0,0,39886,114
113,0,0,39886,114
114,0,0,39886,114
115,0,0,39886,114
116,0,0,39886,114
117,0,0,39886,114
118,0,0,39886,114
119,0,0,39886,114
120,0,0,39886,114
121,0,0,39886,114
122,0,0,39886,114
123,0,0,39886,114
124,0,0,39886,114
125,0,0,39886,114
126,0,0,39886,114
127,0,0,39886,114
128,0,0,39886,114
129,0,0,39886,114
130,0,0,39886,114
131,0,0,39886,114
132,0,0,39886,114
133,0,0,39886,114
134,0,0,39886,114
135,0,0,39886,114
136,0,0,39886,114
137,0,0,39886,114
138,0,0,39886,114
139,0,0,39886,114
140,0,0,39886,114
141,0,0,39886,114
142,0,0,39886,114
143,0,0,39886,114
144,0,0,39886,114
145,0,0,39886,114
146,0,0,39886,114
147,0,0,39886,114
148,0,0,39886,114
149,0,0,39886,114
150,0,0,39886,114
151,0,0,39886,114
152,0,0,39886,114
153,0,0,39886,114
154,0,0,39886,114
155,0,0,39886,114
156,0,0,39886,114
157,0,0,39886,114
158,0,0,39886,114
159,0,0,39886,114
160,0,0,39886,114
161,0,0,39886,114
162,0,0,39886,114
163,0,0,39886,114
164,0,0,39886,114
165,0,0,39886,114
166,0,0,39886,114
167,0,0,39886,114
168,0,0,39886,114
169,0,0,39886,114
170,0,0,39886,114
171,0,0,39886,114
172,0,0,39886,114
173,0,0,39886,114
174,0,0,39886,114
175,0,0,39886,114
176,0,0,39886,114
177,0,0,39886,114
178,0,0,39886,114
179,0,0,39886,114
180,0,0,39886,114
181,0,0,39886,114
182,0,0,39886,114
183,0,0,39886,114
184,0,0,39886,114
185,0,0,39886,114
186,0,0,39886,114
187,0,0,39886,114
188,0,0,39886,114
189,0,0,39886,114
190,0,0,39886,114
191,0,0,39886,114
192,0,0,39886,114
193,0,0,39886,114
194,0,0,39886,114
195,0,0,39886,114
196,0,0,39886,114
197,0,0,39886,114
198,0,0,39886,114
199,0,0,39886,114
200,0,0,39886,114
201,0,0,39886,114
202,0,0,39886,114
203,0,0,39886,114
204,0,0,39886,114
205,0,0,39886,114
206,0,0,39886,114
207,0,0,39886,114
208,0,0,39886,114
209,0,0,39886,114
210,0,0,39886,114
211,0,0,39886,114
212,0,0,39886,114
213,0,0,39886,114
214,0,0,39886,114
215,0,0,39886,114
216,0,0,39886,114
217,0,0,39886,114
218,0,0,39886,114
219,0,0,39886,114
220,0,0,39886,114
221,0,0,39886,114
222,0,0,39886,114
223,0,0,39886,114
224,0,0,39886,114
225,0,0,39886,114
226,0,0,39886,114
227,0,0,39886,114
228,0,0,39886,114
229,0,0,39886,114
230,0,0,39886,114
231,0,0,39886,114
232,0,0,39886,114
233,0,0,39886,114
234,0,0,39886,114
235,0,0,39886,114
236,0,0,39886,114
237,0,0,39886,114
238,0,0,39886,114
239,0,0,39886,114
240,0,0,39886,114
241,0,0,39886,114
242,0,0,39886,114
243,0,0,39886,114
244,0,0,39886,114
245,0,0,39886,114
246,0,0,39886,114
247,0,0,39886,114
248,0,0,39886,114
249,0,0,39886,114
0,0,0,39886,114
0,0,0,39886,114
1,0,0,39886,114
2,0,0,39886,114
3,0,0,39886,114
4,0,0,39886,114
5,0,0,39886,114
6,0,0,39886,114
7,0,0,39886,114
8,0,0,39886,114
9,0,0,39886,114
10,0,0,39886,114
11,0,0,39886,114
12,0,0,39886,114
13,0,0,39886,114
14,0,0,39886,114
15,0,0,39886,114
16,0,0,39886,114
17,0,0,39886,114
18,0,0,39886,114
19,0,0,39886,114
20,0,0,39886,114
21,0,0,39886,114
22,0,0,39886,114
23,0,0,39886,114
24,0,0,39886,114
25,0,0,39886,114
26,0,0,39886,114
27,0,0,39886,114
28,0,0,39886,114
29,0,0,39886,114
30,0,0,39886,114
31,0,0,39886,114
32,0,0,39886,114
33,0,0,39886,114
34,0,0,39886,114
35,0,0,39886,114
36,0,0,39886,114
37,0,0,39886,114
38,0,0,39886,114
39,0,0,39886,114
40,0,0,39886,114
41,0,0,39886,114
42,0,0,39886,114
43,0,0,39886,114
44,0,0,39886,114
45,0,0,39886,114
46,0,0,39886,114
47,0,0,39886,114
48,0,0,39886,114
49,0,0,39886,114
50,0,0,39886,114
51,0,0,39886,114
52,0,0,39886,114
53,0,0,39886,114
54,0,0,39886,114
55,0,0,39886,114
56,0,0,39886,114
57,0,0,39886,114
58,0,0,39886,114
59,0,0,39886,114
60,0,0,39886,114
61,0,0,39886,114
62,0,0,39886,114
63,0,0,39886,114
64,0,0,39886,114
65,0,0,39886,114
66,0,0,39886,114
67,0,0,39886,114
68,0,0,39886,114
69,0,0,39886,114
70,0,0,39886,114
71,0,0,39886,114
72,0,0,39886,114
73,0,0,39886,114
74,0,0,39886,114
75,0,0,39886,114
76,0,0,39886,114
77,0,0,39886,114
78,0,0,39886,114
79,0,0,39886,114
80,0,0,39886,114
81,0,0,39886,114
82,0,0,39886,114
83,0,0,39886,114
84,0,0,39886,114
85,0,0,39886,114
86,0,0,39886,114
87,0,0,39886,114
88,0,0,39886,114
89,0,0,39886,114
90,0,0,39886,114
91,0,0,39886,114
92,0,0,39886,114
93,0,0,39886,114
94,0,0,39886,114
95,0,0,39886,114
96,0,0,39886,114
97,0,0,39886,114
98,0,0,39886,114
99,0,0,39886,114
100,0,0,39886,114
101,0,0,39886,114
102,0,0,39886,114
103,0,0,39886,114
104,0,0,39886,114
105,0,0,39886,114
106,0,0,39886,114
107,0,0,39886,114
108,0,0,39886,114
109,0,0,39886,114
110,0,0,39886,114
111,0,0,39886,114
112,0,0,39886,114
113,0,0,39886,114
114,0,0,39886,114
115,0,0,39886,114
116,0,0,39886,114
117,0,0,39886,114
118,0,0,39886,114
119,0,0,39886,114
120,0,0,39886,114
121,0,0,39886,114
122,0,0,39886,114
123,0,0,39886,114
124,0,0,39886,114
125,0,0,39886,114
126,0,0,39886,114
127,0,0,39886,114
128,0,0,39886,114
129,0,0,39886,114
130,0,0,39886,114
131,0,0,39886,114
132,0,0,39886,114
133,0,0,39886,114
134,0,0,39886,114
135,0,0,39886,114
136,0,0,39886,114
137,0,0,39886,114
138,0,0,39886,114
139,0,0,39886,114
140,0,0,39886,114
141,0,0,39886,114
142,0,0,39886,114
143,0,0,39886,114
144,0,0,39886,114
145,0,0,39886,114
146,0,0,39886,114
147,0,0,39886,114
148,0,0,39886,114
149,0,0,39886,114
150,0,0,39886,114
151,0,0,39886,114
152,0,0,39886,114
153,0,0,39886,114
154,0,0,39886,114
155,0,0,39886,114
156,0,0,39886,114
157,0,0,39886,114
158,0,0,39886,114
159,0,0,39886,114
160,0,0,39886,114
161,0,0,39886,114
162,0,0,39886,114
163,0,0,39886,114
164,0,0,39886,114
165,0,0,39886,114
166,0,0,39886,114
167,0,0,39886,114
168,0,0,39886,114
169,0,0,39886,114
